title,price,description,url
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Himalaya Fresh Start Oil Clear Strawberry Face Sheet Mask,₹ 75.00,"Goodbye, oily skin. Hello, fresh face!
Himalaya Fresh Start Oil Clear Strawberry Face Sheet Mask is infused with a special blend of Hyaluronic Acid that helps skin hydration, Indian Gooseberry that is known to reduce excess oil, and hydration boosters and Strawberry Fruit Extract that condition and refresh skin. This face sheet mask is the ultimate solution for an instant fresh and dewy glow.


Kickstart your day with the confidence of an oil-clear fresh look!",https://himalayawellness.in/collections/all/products/himalaya-fresh-start-oil-clear-strawberry-face-sheet-mask
Clarina Anti-Acne Cream,₹ 120.00,Clears acne effectively and safely,https://himalayawellness.in/collections/all/products/clarina-anti-acne-cream
Tan Removal Orange Peel-Off Mask,₹ 75.00,"Removes impurities. Lightens skin tone from first use.
Himalaya's Tan Removal Orange Peel-Off Mask is an effective blend of the natural skin lightening extracts of Orange Peel and Honey, which help reduce skin tan from the very first use.",https://himalayawellness.in/collections/all/products/tan-removal-orange-peel-off-mask
Septilin Syrup,₹ 160.00,Builds the body's own defense mechanism,https://himalayawellness.in/collections/all/products/septilin-syrup
Aactaril Soap,₹ 85.00,"Medicated cleansing soap for bacterial and fungal skin infections
Soaps play an important role in the treatment of skin infections. Aactaril is a medicated soap, designed for the effective management of common, superficial bacterial and fungal infections of the skin.",https://himalayawellness.in/collections/all/products/aactaril-soap
Himplasia,₹ 195.00,,https://himalayawellness.in/collections/all/products/himplasia
Rumalaya Liniment,₹ 130.00,,https://himalayawellness.in/collections/all/products/rumalaya-liniment
Stress Relief Massage Oil,₹ 150.00,"Relieves Stress Relaxes body
Himalaya Stress Relief Massage Oil helps relieve stress and fatigue and relaxes the body.",https://himalayawellness.in/collections/all/products/stress-relief-massage-oil
Anti Hair Loss Cream,₹ 375.00,"The only side-effect is hair growth
Himalaya's Anti Hair Loss Cream promotes hair growth and controls hair fall by stimulating the active phase of the hair growth cycle.",https://himalayawellness.in/collections/all/products/anti-hair-loss-cream
Tan Removal Orange Face Wash,₹ 149.00,"Effectively Cleanses and Visibly Reduces Tan
Himalaya's Tan Removal Orange Face Wash is a unique formula that deeply cleanses skin and washes away tan.",https://himalayawellness.in/collections/all/products/tan-removal-orange-face-wash
diaper rash cream,₹ 75.00,"For happy baby bottoms
Himalaya Diaper Rash Cream promotes effective healing and soothes red, irritated skin, and forms a protective layer on baby’s skin.",https://himalayawellness.in/collections/all/products/diaper-rash-cream
Himcocid-SF,₹ 115.00,"The complete antacid, beyond just relief",https://himalayawellness.in/collections/all/products/himcocid-sf
Nourishing Body Lotion,₹ 300.00,"Hydra-Nutri Balance
Himalaya's Nourishing Body Lotion, the non-greasy body lotion leaves skin feeling soft, supple and toned.",https://himalayawellness.in/collections/all/products/nourishing-body-lotion
Bresol-NS (Drops/Spray),₹ 50.00,Breathing solution for a dry and stuffy nose,https://himalayawellness.in/collections/all/products/bresol-ns-drops-spray
Pilex forte Ointment,₹ 95.00,"Pilex Ointment is Now Pilex forte Ointment
The medical answer to a surgical problem",https://himalayawellness.in/collections/all/products/pilex-forte-ointment
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Gentle Daily Care Protein Conditioner,₹ 90.00,"Nourishes hair Keeps hair healthy
Himalaya’s Gentle Daily Care Protein Conditioner is a gentle formulation that conditions and keeps your hair silky-smooth, soft and tangle-free.",https://himalayawellness.in/collections/all/products/gentle-daily-care-protein-conditioner
Tan Removal Orange Face Scrub,₹ 150.00,"Gently scrubs away tanned skin cells. Reveals glowing skin.
Himalaya's Tan Removal Orange Face Scrub gently exfoliates, smoothens, and lightens tan from the very first use.",https://himalayawellness.in/collections/all/products/tan-removal-orange-face-scrub
HiOra-K Toothpaste,₹ 80.00,For comprehensive management of sensitive teeth and gums,https://himalayawellness.in/collections/all/products/hiora-k-toothpaste
Himalaya gentle baby wash,₹ 85.00,,https://himalayawellness.in/collections/all/products/himalaya-gentle-baby-wash
Deep Cleansing Apricot Face Wash,₹ 79.00,"Removes Blackheads.
Himalaya’s Deep Cleansing Apricot Face Wash gently removes dead skin cells and unclogs pores to reveal softer and smoother skin.",https://himalayawellness.in/collections/all/products/deep-cleansing-apricot-face-wash
Cystone Tablets,₹ 165.00,,https://himalayawellness.in/collections/all/products/cystone-tablets
Purim,₹ 120.00,The natural therapy for healthy skin,https://himalayawellness.in/collections/all/products/purim
Refreshing & Clarifying Toner,₹ 95.00,"Refreshes & clarifies. Keeps skin oil-free.
Himalaya's Refreshing & Clarifying Toner is made from a blend of natural ingredients that removes excess oil and cleanse dead skin cells and impurities from the skin's surface.",https://himalayawellness.in/collections/all/products/refreshing-clarifying-toner
Himalaya Pure Hands Tulsi Purifying Hand Wash,₹ 50.00,"Purifies, keeps hands clean and healthy
Himalaya Pure Hands Tulsi Purifying Hand Wash is enriched with the goodness of Tulsi.",https://himalayawellness.in/collections/all/products/himalaya-pure-hands-tulsi-purifying-hand-wash
Himalaya Active Fresh Mint Mouthwash,₹ 115.00,"Mint freshness and long-lasting fresh breath. No alcohol. No burning sensation.
Himalaya Active Fresh Mint Mouthwash is infused with the goodness of Mint and Papaya. It prevents the buildup of plaque and mouth odor to provide visibly whiter teeth, healthier gums, and fresh breath. It removes up to 99.9% of bacteria* and gives up to 12-hours of protection from germs.
*Based on In vitro laboratory studies",https://himalayawellness.in/collections/all/products/himalaya-active-fresh-mint-mouthwash
Himalaya Clear Complexion Brightening Day Cream,₹ 270.00,Brightens skin. With UV protection.,https://himalayawellness.in/collections/all/products/himalaya-clear-complexion-brightening-day-cream
Damage Repair Protein Conditioner,₹ 165.00,"Deep conditions and rejuvenates
Himalaya’s Damage Repair Protein Conditioner provides intensive conditioning for dry, frizzy or damaged hair.",https://himalayawellness.in/collections/all/products/damage-repair-protein-conditioner
Protective Sunscreen Lotion,₹ 220.00,"Prevents skin darkening Checks premature ageing
Himalaya’s Protective Sunscreen Lotion is a double-action formulation that protects you from harmful UV rays, and at the same time, nourishes your skin.",https://himalayawellness.in/collections/all/products/protective-sunscreen-lotion
kajal,₹ 140.00,"Define your eyes, naturally
Himalaya Kajal is formulated with traditional ingredients like Damask Rose and Triphala Almond Oil and Castor Oil to cool, soothe and nourish your eyes.",https://himalayawellness.in/collections/all/products/kajal
Rumalaya Gel,₹ 110.00,,https://himalayawellness.in/collections/all/products/rumalaya-gel
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Digyton Plus,₹ 210.00,"Digestive stimulant for adult pets
Digyton PLUS stimulates the secretion of enzymes in the stomach, which aids the digestion of food.",https://himalayawellness.in/collections/all/products/digyton-plus
Shishu Anand Baby Wipes,₹ 99.00,"Keeps baby’s skin hydrated 
Helps in gentle cleaning of baby’s skin and diaper area",https://himalayawellness.in/collections/all/products/shishu-anand-baby-wipes
Extra Moisturizing baby lotion,₹ 100.00,"Intensely moisturizes baby’s delicate skin
Helps keep baby’s skin soft and supple for longer",https://himalayawellness.in/collections/all/products/extra-moisturizing-baby-lotion
refreshing baby soap,₹ 80.00,"Keeps baby's skin cool and fresh
Himalaya Refreshing Baby Soap has ingredients with cooling, refreshing, antibacterial, properties that are known to effectively help in management of prickly heat in babies.",https://himalayawellness.in/collections/all/products/refreshing-baby-soap
Gasex Syrup,₹ 110.00,Improves digestion,https://himalayawellness.in/collections/all/products/gasex-syrup
Green Tea Ginger,₹ 70.00,"Swaad waali Sehat waali!
Green Tea Ginger is a delightful combination of Green Tea sourced from the pristine Nilgiris (Blue Hills), and fresh Ginger, which come together in perfect harmony to add magic to your daily cup of tea.
This unique blend aids digestion and metabolism.",https://himalayawellness.in/collections/all/products/green-tea-ginger
Natural Glow Kesar Face Pack,₹ 135.00,"Deep Cleanses. Reveals Glowing Skin 

Himalaya's Natural Glow Kesar Face Pack is a unique natural formulation that evens out skin tone for a glowing you! 
With the goodness of Turmeric, Walnut, Indian Aloe, and Kesar, it rejuvenates and cleanses your skins off impurities, to reveal a natural glow.",https://himalayawellness.in/collections/all/products/natural-glow-kesar-face-pack
Trikatu,₹ 180.00,"Relieves indigestion
Facts derived from Ayurveda texts and modern research:
The active constituents present in Trikatu, Piperine and Gingerols, stimulate digestive enzyme responsible for healthy digestion.",https://himalayawellness.in/collections/all/products/trikatu
Herbolax,₹ 50.00,The gentle bowel regulator,https://himalayawellness.in/collections/all/products/herbolax
HiOra Toothpaste,₹ 65.00,Toothpaste for inflamed and spongy gums,https://himalayawellness.in/collections/all/products/hiora-toothpaste
Under Eye Cream,₹ 225.00,"No more dark circles
Himalaya’s Under Eye Cream contains a proven and safe blend of herbs specially created to care for the delicate area around the eyes.",https://himalayawellness.in/collections/all/products/under-eye-cream
Youth Eternity Day Cream,₹ 499.00,"Re-Plumps. Reduces Fine Lines and Wrinkles.
Himalaya's Youth Eternity Day Cream is a breakthrough anti-aging formulation based on Plant Stem Cell Research and exotic Herbal Actives.",https://himalayawellness.in/collections/all/products/youth-eternity-day-cream
Manjishtha,₹ 180.00,Controls skin tanning,https://himalayawellness.in/collections/all/products/manjishtha
Karela,₹ 200.00,"Regulates glucose
Facts derived from Ayurveda texts and modern research:",https://himalayawellness.in/collections/all/products/karela
Revitalizing Night Cream,₹ 270.00,"Restores moisture balance, and nourishes and repairs
Himalaya Herbals Revitalizing Night Cream is a deep*- penetrating, luxurious cream that works overnight with the skin's natural renewal cycle.",https://himalayawellness.in/collections/all/products/revitalizing-night-cream
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Serpina,₹ 100.00,,https://himalayawellness.in/collections/all/products/serpina
Tulasi,₹ 200.00,"Relieves cough and cold
Facts derived from Ayurveda texts and modern research:
Tulasi helps suppress cough and aids the mobilization of mucus.",https://himalayawellness.in/collections/all/products/tulasi
Himalaya Anti-Dandruff Cooling Mint Shampoo,₹ 310.00,"Removes Dandruff*, Cools and energizes scalp
*Visible flakes, on regular use",https://himalayawellness.in/collections/all/products/himalaya-anti-dandruff-cooling-mint-shampoo
Himalaya Baby Massage Oil - Coconut,₹ 125.00,"Regular massaging strengthens muscles and enhances growth
Himalaya Baby Massage Oil - Coconut is specially formulated with a unique combination of oils and a rich blend of herbs that help nourish and improve skin luster. Traditionally, Coconut Oil is known to improve body strength and help maintain healthy skin. Regular massage improves blood circulation, strengthens muscles, and helps enhance your baby’s growth.",https://himalayawellness.in/collections/all/products/himalaya-baby-massage-oil-coconut
Youth Eternity Night Cream,₹ 499.00,"Re-Plumps and Restores Youthful Skin.
Himalaya's Youth Eternity Night Cream is a breakthrough anti-aging formulation based on Plant Stem Cell Research and Exotic Herbal Actives.",https://himalayawellness.in/collections/all/products/youth-eternity-night-cream
Clear Complexion Brightening Mulethi Face Scrub,₹ 150.00,"Brightens and reveals glowing skin.
Himalaya's Clear Complexion Brightening Mulethi Face Scrub is a complexion-enhancing face scrub with mild exfoliants that removes blackheads and deep-rooted impurities to reveal glowing skin.",https://himalayawellness.in/collections/all/products/clear-complexion-brightening-face-scrub
Rich Cocoa Butter Body Cream,₹ 270.00,"Intensely Moisturizes for Healthy, Radiant Skin
Indulge in this exotically rich body cream enriched with the goodness of Cocoa Butter that absorbs easily, and eliminates dryness and dullness, leaving your skin intensely moisturized, healthy and radiant.",https://himalayawellness.in/collections/all/products/rich-cocoa-butter-body-cream
Talekt,₹ 135.00,A new advance in derma care,https://himalayawellness.in/collections/all/products/talekt
Reosto,₹ 180.00,,https://himalayawellness.in/collections/all/products/reosto
Himalaya Pure Hands Tulsi & Aloe Moisturizing Hand Wash,₹ 95.00,"Moisturizes and prevents excessive dryness
Himalaya Pure Hands Tulsi & Aloe Moisturizing Hand Wash is enriched with the goodness of Tulsi.",https://himalayawellness.in/collections/all/products/himalaya-pure-hands-tulsi-aloe-moisturizing-hand-wash
Himalaya Olive Extra Nourishing Body Lotion,₹ 95.00,Deeply nourishes and restores skin moisture,https://himalayawellness.in/collections/all/products/himalaya-olive-extra-nourishing-body-lotion
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/collections/all/products/scavon-vet-cream
Complete Care Mouthwash,₹ 105.00,"Healthy gums and teeth.
Specially formulated with an active combination of Neem, Pomegranate, and Miswak, Himalaya Complete Care Mouthwash help provides complete protection to strengthen teeth and gums.",https://himalayawellness.in/collections/all/products/complete-care-mouthwash
Pilex forte Tablets,₹ 110.00,The medical answer to a surgical problem,https://himalayawellness.in/collections/all/products/pilex
Anti-Dandruff Conditioner,₹ 90.00,"Fights Dandruff. Leaves Hair Soft and Smooth
Himalaya Anti-Dandruff Conditioner effectively conditions a dandruff prone and itchy scalp.",https://himalayawellness.in/collections/all/products/anti-dandruff-conditioner
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
